Category,Pattern,Keywords,Description,Do,Don't,Code_Good,Code_Bad,Severity,Breakpoints
Breakpoints,Mobile-First Strategy,mobile first breakpoint min-width progressive,Start with mobile styles and progressively enhance for larger screens,Use min-width media queries ascending,Use max-width queries (desktop-first),"@media (min-width: 768px) { }","@media (max-width: 767px) { }",High,"320 375 390 414"
Breakpoints,Standard Breakpoints,breakpoint standard width responsive,Use standard breakpoint values aligned with common devices,sm:640px md:768px lg:1024px xl:1280px 2xl:1536px,Arbitrary breakpoints like 847px or 1137px,"@media (min-width: 768px) { }","@media (min-width: 847px) { }",Medium,"640 768 1024 1280 1536"
Breakpoints,Content-Based Breakpoints,content breakpoint natural flow,Set breakpoints where content naturally breaks rather than device widths,Break where content looks bad not at device widths,Only use device-specific widths,"@media (min-width: 45em) { /* content breaks here */ }","@media (min-width: 768px) { /* iPad width */ }",Medium,"varies"
Container,Container Queries,container query component responsive cqw,Use container queries for component-level responsiveness,@container for components that live in different contexts,Media queries for component-internal layout,"@container (min-width: 400px) { .card { flex-direction: row; } }","@media (min-width: 768px) { .card { flex-direction: row; } }",High,"per container"
Container,Container Query Units,cqw cqi container units size,Use container query units for fluid sizing within containers,cqw cqh cqi cqb for container-relative sizing,Fixed px values inside responsive containers,"font-size: clamp(1rem 3cqw 2rem);","font-size: 16px;",Medium,"per container"
Typography,Fluid Typography,fluid typography clamp viewport responsive,Use clamp() for font sizes that scale smoothly between breakpoints,clamp(min preferred max) for all text sizes,Fixed font sizes with media query jumps,"font-size: clamp(1rem 2.5vw 2rem);","font-size: 16px; @media (min-width:768px) { font-size: 24px; }",High,"all"
Typography,Viewport Units for Headings,viewport vw heading hero responsive scale,Use viewport units (with clamp) for large headings that scale,Combine vw with clamp for bounded scaling,Raw vw without min/max bounds,"font-size: clamp(2rem 5vw 4rem);","font-size: 5vw;",Medium,"all"
Typography,Line Length Control,line length measure reading characters,Limit line length to 45-75 characters for readability,max-width on text containers (65ch ideal),Full-width text on large screens,"max-width: 65ch;","width: 100%; /* on large screens */",High,"1024+"
Spacing,Fluid Spacing,fluid spacing clamp gap margin padding,Use fluid spacing that scales between breakpoints,clamp() for padding/margins/gaps,Fixed spacing jumps at breakpoints,"padding: clamp(1rem 3vw 3rem);","padding: 16px; @media (min-width:768px) { padding: 48px; }",Medium,"all"
Spacing,Spacing Scale,spacing scale consistent rhythm,Use consistent spacing scale (4px/8px base) across breakpoints,Maintain proportional spacing ratios at all sizes,Random spacing values per breakpoint,"gap: clamp(0.5rem 2vw 2rem);","gap: 8px; @media { gap: 32px; }",Medium,"all"
Layout,Grid Auto-Fit,grid auto-fit responsive column,Use CSS Grid auto-fit/auto-fill for automatic responsive columns,auto-fit with minmax for self-adapting grids,Fixed column counts changed at every breakpoint,"grid-template-columns: repeat(auto-fit minmax(280px 1fr));","grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4",Medium,"all"
Layout,Flexbox Wrap,flexbox wrap responsive flow,Use flex-wrap for natural content flow at any width,flex-wrap: wrap with min-width on children,Separate layouts per breakpoint for flow content,"display: flex; flex-wrap: wrap; > * { min-width: 250px; flex: 1; }","grid-cols-1 md:grid-cols-2 lg:grid-cols-3",Low,"all"
Layout,Sidebar Responsive Pattern,sidebar responsive collapse hamburger,Handle sidebar visibility across screen sizes,Overlay/drawer on mobile + persistent on desktop,Hiding entire navigation on mobile,"@media (max-width: 768px) { .sidebar { position:fixed; transform:translateX(-100%); } }","display:none on mobile",High,"768"
Layout,Stack to Horizontal,stack horizontal mobile desktop row column,Convert vertical stack to horizontal layout at wider viewports,flex-direction: column on mobile → row on desktop,Separate components for mobile and desktop,"flex-direction: column; @media (min-width:768px) { flex-direction: row; }","Two separate divs for mobile/desktop",Medium,"768"
Images,Responsive Images,responsive images srcset sizes picture art direction,Serve appropriately sized images for each viewport,srcset + sizes for automatic resolution switching,Same large image at all sizes,"<img srcset='sm.jpg 480w md.jpg 768w lg.jpg 1200w' sizes='(max-width:768px) 100vw 50vw'>","<img src='large-4000px.jpg'>",High,"all"
Images,Art Direction,art direction picture source media crop,Use different image crops/compositions for different viewports,<picture> with <source> for different aspect ratios,Same landscape photo cropped badly on mobile,"<picture><source media='(max-width:768px)' srcset='portrait.jpg'><img src='landscape.jpg'></picture>","Same image everywhere with object-fit:cover",Medium,"768"
Images,Aspect Ratio Responsive,aspect-ratio responsive image video,Maintain aspect ratios across viewports,aspect-ratio property for consistent proportions,Hardcoded width/height that distorts on resize,"aspect-ratio: 16/9; width: 100%;","width: 640px; height: 360px;",Medium,"all"
Touch,Touch Target Size,touch target size finger tap 44px 48px,Ensure interactive elements are large enough for touch (≥44×44px),min-height: 44px min-width: 44px on all interactive elements on mobile,Small buttons or links with <32px touch area,"min-height: 44px; min-width: 44px;","height: 24px; width: 24px; /* on mobile */",High,"<768"
Touch,Touch vs Pointer,touch pointer hover media query,Differentiate touch and pointer input for interaction patterns,@media (hover: hover) for hover-dependent features,Relying on :hover for essential functionality,"@media (hover: hover) { .tooltip:hover { display:block } }",":hover { display:block } /* breaks touch */",High,"all"
Touch,Touch Spacing,touch spacing gap clickable elements,Ensure adequate spacing between touch targets,min 8px gap between adjacent interactive elements,Tightly packed buttons/links on mobile,"gap: 12px; /* between touch targets */","gap: 2px; /* between buttons on mobile */",High,"<768"
Orientation,Orientation Handling,orientation landscape portrait rotate,Handle both portrait and landscape orientations,Use orientation media query for layout adjustments,Locking to portrait-only in web apps,"@media (orientation: landscape) { .hero { height: 100vh; } }","/* No landscape handling */",Medium,"mobile tablet"
Orientation,Viewport Height,viewport height dvh svh lvh 100vh,Use dynamic viewport height units to handle mobile browser chrome,dvh for elements that should fill visible area,100vh which doesn't account for mobile browser bars,"height: 100dvh;","height: 100vh; /* broken on mobile Safari */",High,"mobile"
Device,Retina Display,retina hidpi device-pixel-ratio resolution,Serve higher resolution assets for retina/HiDPI displays,Use 2x/3x images for HiDPI or SVG for icons,1x raster images on retina screens,"@media (min-resolution: 2dppx) { background-image: url([email]); }","/* Same 1x images everywhere */",Medium,"all"
Device,Print Styles,print media stylesheet,Include print-specific styles for content pages,@media print for clean printable output,Ignoring print styles entirely,"@media print { nav footer .no-print { display:none; } body { font-size: 12pt; } }","/* No print styles */",Low,"desktop"
Performance,CSS Containment,contain layout size paint performance,Use CSS containment for rendering performance,contain: layout style for isolated components,No containment on large pages with many elements,"contain: layout style;","/* No containment */",Medium,"all"
